field_id,field_name,file_id,category,meaning,acquisition_mode,is_aspirational,notes
L1F_BASE_001,marker_name,SRC_BASE_RINEX,Header Identity,Station/marker name from RINEX header. Basis for matching the base log to the correct flight.,auto,FALSE,
L1F_BASE_002,antenna_type,SRC_BASE_RINEX,Header Antenna,Antenna model from the ANT # / TYPE header record. Cross-checked against the operator-entered model.,auto,FALSE,
L1F_BASE_003,antenna_delta_h,SRC_BASE_RINEX,Header Antenna,"ARP height above marker from the ANTENNA: DELTA H/E/N record, as configured in the device. Often 0.000 if unset. Second independent height source.",auto,FALSE,
L1F_BASE_004,receiver_type,SRC_BASE_RINEX,Header Hardware,Receiver model from the REC # / TYPE / VERS header record.,auto,FALSE,
L1F_BASE_005,firmware_version,SRC_BASE_RINEX,Header Hardware,Receiver firmware/version where written to the RINEX extended header. Base-side input to the cross-document firmware check (#19). May be null if not emitted.,auto,FALSE,
L1F_BASE_006,approx_position_xyz,SRC_BASE_RINEX,Header Position,Approximate ECEF position from the header. Always an autonomous seed at Stage 1. Captured as fact only — not scored; raises BASE_AUTONOMOUS_SEED.,auto,FALSE,
L1F_BASE_007,rinex_version,SRC_BASE_RINEX,Header Format,"RINEX format version (e.g. 2.11, 3.04). Drives PPK-software compatibility (#10).",auto,FALSE,
L1F_BASE_008,constellation_set,SRC_BASE_RINEX,Header Format,Constellations present (GPS/GLONASS/Galileo/BeiDou). Base-side input to the cross-document constellation check (#16).,auto,FALSE,
L1F_BASE_009,obs_start_utc,SRC_BASE_RINEX,Header Timing,First observation epoch time (UTC).,auto,FALSE,
L1F_BASE_010,obs_end_utc,SRC_BASE_RINEX,Header Timing,Last observation epoch time (UTC). Cross-checked against Operation Log session_end_utc for truncation.,auto,FALSE,
L1F_BASE_011,dual_freq_present,SRC_BASE_RINEX,Header Format,Whether L1+L2 (or more) carrier phase is present. Single-frequency limits ambiguity resolution and worsens iono impact.,auto,FALSE,
L1F_BASE_012,epoch_interval_sec,SRC_BASE_RINEX,Body Timing,Nominal logging interval between epochs.,auto,FALSE,
L1F_BASE_013,total_epochs,SRC_BASE_RINEX,Body Timing,Count of recorded epochs.,auto,FALSE,
L1F_BASE_014,cn0_per_sat,SRC_BASE_RINEX,Body Signal,Carrier-to-noise density per satellite per epoch. Basis for signal quality and multipath variance.,auto,FALSE,
L1F_BASE_015,cycle_slip_markers,SRC_BASE_RINEX,Body Signal,Cycle-slip indications per satellite. Elevated counts indicate disturbance or obstruction.,auto,FALSE,
L1F_BASE_016,pdop_per_epoch,SRC_BASE_RINEX,Body Geometry,"Position dilution of precision over time, from satellite geometry.",auto,FALSE,
L1F_BASE_017,sat_count_per_epoch,SRC_BASE_RINEX,Body Geometry,Tracked satellite count over time. Acquisition ramp visible at session start.,auto,FALSE,
L1F_BASE_018,session_completed_normally,SRC_BASE_OPLOG,Integrity,True only if recording stopped by deliberate operator action. Null = unconfirmed.,auto,FALSE,
L1F_BASE_019,unexpected_shutdown_count,SRC_BASE_OPLOG,Integrity,Count of mid-session unexpected shutdowns/resets. >=1 raises BASE_SESSION_INTERRUPTED.,auto,FALSE,
L1F_BASE_020,battery_start_pct,SRC_BASE_OPLOG,Power,Battery level at session start (nullable; null for mains/solar).,auto,FALSE,
L1F_BASE_021,battery_end_pct,SRC_BASE_OPLOG,Power,Battery level at session end (nullable).,auto,FALSE,
L1F_BASE_022,battery_min_pct,SRC_BASE_OPLOG,Power,Lowest battery level reached. More important than endpoints — a deep dip means risk even if recovered.,auto,FALSE,
L1F_BASE_023,session_end_utc,SRC_BASE_OPLOG,Integrity,Device-reported session end (UTC). Cross-check partner for RINEX truncation detection.,auto,FALSE,
L1F_BASE_024,raw_log_download_confirmed,SRC_BASE_OPLOG,Integrity,True once the RINEX has actually been transferred off the device. Closes #8.,auto,FALSE,
L1F_BASE_025,antenna_model,SRC_BASE_FORM,Antenna Setup,Operator-selected antenna model. Selects the ANTEX/ARP geometry and is cross-checked against RINEX antenna_type.,user,FALSE,
L1F_BASE_026,antenna_height_m,SRC_BASE_FORM,Antenna Setup,Operator-entered height. Cross-checked against RINEX antenna_delta_h when present. The single highest-stakes unverifiable value.,user,FALSE,
L1F_BASE_027,antenna_height_units,SRC_BASE_FORM,Antenna Setup,Explicit units (m/ft) to prevent unit-mix errors.,user,FALSE,
L1F_BASE_028,antenna_measurement_type,SRC_BASE_FORM,Antenna Setup,VERTICAL or SLANT. Slant requires trig conversion and is more error-prone.,user,FALSE,
L1F_BASE_029,measured_to_reference,SRC_BASE_FORM,Antenna Setup,Explicit reference point measured to (ARP / slant mark / mount bottom). The field that kills the wrong-reference blunder (#1).,user,FALSE,
L1F_BASE_030,height_measured_count,SRC_BASE_FORM,Antenna Setup,Number of independent height measurements/confirmations. Corroboration signal.,user,FALSE,
L1F_BASE_031,pole_tripod_fixed_height,SRC_BASE_FORM,Antenna Setup,"Fixed pole/tripod height when applicable (known, not re-measured each time).",user,FALSE,
L1F_BASE_032,monument_id,SRC_BASE_FORM,Setup Verification,Monument/benchmark identifier. Handed to the Learning Engine for cross-session drift (#2/#13).,user,FALSE,
L1F_BASE_033,over_known_mark,SRC_BASE_FORM,Setup Verification,Boolean: was the base set over a known/established mark?,user,FALSE,
L1F_BASE_034,verified_by_second_person,SRC_BASE_FORM,Setup Verification,Boolean: was setup independently confirmed?,user,FALSE,
L1F_BASE_035,flight_start_utc,SRC_BASE_FORM,Flight Context,Drone flight start (UTC) from the upload bundle. Needed for coverage/buffer (#6).,user,FALSE,
L1F_BASE_036,flight_end_utc,SRC_BASE_FORM,Flight Context,Drone flight end (UTC). Needed for coverage and post-flight buffer.,user,FALSE,
