field_id,field_name,file_id,category,meaning,is_aspirational,notes
L1F_CP_001,marker_name,SRC_CP_RTK_EXPORT,Identity,Mark/point identifier from device export.,FALSE,
L1F_CP_002,captured_position_ecef,SRC_CP_RTK_EXPORT,Position,Final captured ECEF coordinate from RTK device.,FALSE,
L1F_CP_003,position_sigma_horizontal_m,SRC_CP_RTK_EXPORT,Quality,Receiver-estimated per-point horizontal standard deviation (sigma). The universal anchor indicator. Exported by all RTK devices in principle; may be absent in restricted export configs.,FALSE,
L1F_CP_004,position_sigma_vertical_m,SRC_CP_RTK_EXPORT,Quality,Receiver-estimated per-point vertical standard deviation.,FALSE,
L1F_CP_005,fix_type_at_capture,SRC_CP_RTK_EXPORT,Quality,Solution status at capture moment: FIXED / FLOAT / AUTONOMOUS. Hard-gates per-point completeness if FLOAT or AUTONOMOUS.,FALSE,
L1F_CP_006,correction_age_at_capture_sec,SRC_CP_RTK_EXPORT,Quality,Age of the RTK correction stream at the capture moment. May be missing on some third-party exports (Trimble JXL / Emlid CSV).,FALSE,
L1F_CP_007,fix_hold_duration_sec,SRC_CP_RTK_EXPORT,Quality,How long the rover held FIXED before this capture. CB_X full; Trimble/Emlid partial; OTHER often N/A.,FALSE,
L1F_CP_008,pdop_at_capture,SRC_CP_RTK_EXPORT,Geometry,Position dilution of precision at the capture epoch.,FALSE,
L1F_CP_009,sat_count_at_capture,SRC_CP_RTK_EXPORT,Geometry,Tracked satellite count at the capture epoch.,FALSE,
L1F_CP_010,cn0_mean_at_capture,SRC_CP_RTK_EXPORT,Signal,Mean carrier-to-noise density across tracked satellites at capture.,FALSE,
L1F_CP_011,antenna_type,SRC_CP_RTK_EXPORT,Identity,Antenna model as configured/auto-detected by the rover.,FALSE,
L1F_CP_012,device_id,SRC_CP_RTK_EXPORT,Identity,Device serial / ID from the rover.,FALSE,
L1F_CP_013,tilt_logged_deg,SRC_CP_RTK_EXPORT,Setup,"Logged tilt angle at capture (tilt-compensated rovers only — CB_X, Trimble R12+, Emlid RS3+). N/A for older devices.",FALSE,
L1F_CP_014,capture_utc,SRC_CP_RTK_EXPORT,Timing,UTC timestamp of the capture moment.,FALSE,
L1F_CP_015,firmware_version,SRC_CP_RTK_EXPORT,Identity,RTK device firmware version.,FALSE,
L1F_CP_016,raw_log_download_confirmed,SRC_CP_OPLOG,Integrity,True once the device session has been downloaded/synced from the rover.,FALSE,
L1F_CP_017,raw_log_signature_valid,SRC_CP_OPLOG,Integrity,Signature validation result. CB_X expected; Trimble partial; Emlid/OTHER typically N/A.,FALSE,
L1F_CP_018,session_completed_normally,SRC_CP_OPLOG,Integrity,True if session was closed deliberately (not via crash/power loss).,FALSE,
L1F_CP_019,session_end_utc,SRC_CP_OPLOG,Timing,Device-reported session end (UTC). Cross-check against capture timestamps.,FALSE,
L1F_CP_020,device_type,SRC_CP_FORM,Device Identity,"Enum: CB_X / AEROPOINT / DGPS / OTHER. Drives oplog branching, antenna-height auto-fill, and indicator data-availability logic.",FALSE,
L1F_CP_021,device_id,SRC_CP_FORM,Device Identity,Operator-entered device ID. Cross-checked vs RTK device-reported device_id.,FALSE,
L1F_CP_022,device_role,SRC_CP_FORM,Survey Role,Locked to CHECK_POINT for this score. GCP-role points are excluded (covered by gcp_score).,FALSE,
L1F_CP_023,antenna_model,SRC_CP_FORM,Antenna Setup,Operator-selected antenna model. Cross-checked vs RTK device antenna_type.,FALSE,
L1F_CP_024,antenna_height_m,SRC_CP_FORM,Antenna Setup,Operator-entered antenna height. CB_X / AEROPOINT: factory-known and auto-filled (indicator = 100). DGPS / OTHER: operator-measured.,FALSE,
L1F_CP_025,antenna_height_units,SRC_CP_FORM,Antenna Setup,Explicit units (m/ft).,FALSE,
L1F_CP_026,antenna_measurement_type,SRC_CP_FORM,Antenna Setup,VERTICAL or SLANT. Only meaningful for DGPS / OTHER.,FALSE,
L1F_CP_027,measured_to_reference,SRC_CP_FORM,Antenna Setup,ARP / SLANT_MARK / MOUNT_BOTTOM / OTHER. Only meaningful for DGPS / OTHER.,FALSE,
L1F_CP_028,height_measured_count,SRC_CP_FORM,Antenna Setup,Number of independent height measurements. Only meaningful for DGPS / OTHER.,FALSE,
L1F_CP_029,tilt_compensation_used,SRC_CP_FORM,Setup,"Boolean — operator-declarative. ADVISORY only on non-tilt-comp devices (cannot be verified). On tilt-comp devices, replaced by logged tilt_logged_deg which IS verifiable.",FALSE,
L1F_CP_030,baseline_length_km,SRC_CP_FORM,Setup,Distance from rover to base/CORS at capture time. Critical for India where CORS coverage is patchy.,FALSE,
L1F_CP_031,ntrip_mountpoint,SRC_CP_FORM,Setup,NTRIP mountpoint operator was connected to.,FALSE,
L1F_CP_032,expected_mountpoint,SRC_CP_FORM,Setup,Project-declared expected mountpoint. Cross-check against actual.,FALSE,
L1F_CP_033,accuracy_target_m,SRC_CP_FORM,Survey Config,Survey accuracy target (e.g. 0.02 m for cm-grade work). σ thresholds expressed as multiples of this target.,FALSE,
L1F_CP_034,target_type,SRC_CP_FORM,Target,Mark physical type (printed_paper / painted / cb_x_surface / aeropoint_surface / dgps_peg / other).,FALSE,
L1F_CP_035,mark_integrity_confirmed,SRC_CP_FORM,Target,Operator confirmation that the mark was intact at capture. ADVISORY only — not scored.,FALSE,
L1F_CP_036,mark_photo_captured,SRC_CP_FORM,Target,Boolean — was a photo of the mark taken. ADVISORY flag CP_NO_MARK_PHOTO if False.,FALSE,
L1F_CP_037,flight_start_utc,SRC_CP_FORM,Flight Context,Drone flight start (UTC) from upload bundle. Used to compute capture-to-flight delay.,FALSE,
L1F_CP_038,flight_end_utc,SRC_CP_FORM,Flight Context,Drone flight end (UTC) from upload bundle.,FALSE,
